000000000001ea40 <_Z13measure_batchIN9bench_ops11seg_copy_ifIN5boost9container5dequeI5MyIntvNS3_9deque_optILm0ELm128EvLb0EEEEENS3_6vectorIS5_vvEE11is_negativeIS5_ELb1EEE10noop_resetEmmT_T0_>:
   1ea40:	55                   	push   %rbp
   1ea41:	41 57                	push   %r15
   1ea43:	41 56                	push   %r14
   1ea45:	41 55                	push   %r13
   1ea47:	41 54                	push   %r12
   1ea49:	53                   	push   %rbx
   1ea4a:	48 83 ec 38          	sub    $0x38,%rsp
   1ea4e:	48 89 fb             	mov    %rdi,%rbx
   1ea51:	4c 8d 6c 24 70       	lea    0x70(%rsp),%r13
   1ea56:	48 8d 74 24 08       	lea    0x8(%rsp),%rsi
   1ea5b:	bf 04 00 00 00       	mov    $0x4,%edi
   1ea60:	e8 6b 36 fe ff       	call   20d0 <clock_gettime@plt>
   1ea65:	48 69 44 24 08 00 ca 	imul   $0x3b9aca00,0x8(%rsp),%rax
   1ea6c:	9a 3b 
   1ea6e:	48 03 44 24 10       	add    0x10(%rsp),%rax
   1ea73:	48 89 44 24 30       	mov    %rax,0x30(%rsp)
   1ea78:	48 8d 43 07          	lea    0x7(%rbx),%rax
   1ea7c:	48 c1 e8 03          	shr    $0x3,%rax
   1ea80:	48 89 44 24 28       	mov    %rax,0x28(%rsp)
   1ea85:	83 e3 07             	and    $0x7,%ebx
   1ea88:	48 8d 05 21 c8 03 00 	lea    0x3c821(%rip),%rax        # 5b2b0 <_IO_stdin_used+0x2b0>
   1ea8f:	48 63 0c 98          	movslq (%rax,%rbx,4),%rcx
   1ea93:	48 01 c1             	add    %rax,%rcx
   1ea96:	ff e1                	jmp    *%rcx
   1ea98:	b0 01                	mov    $0x1,%al
   1ea9a:	45 31 e4             	xor    %r12d,%r12d
   1ea9d:	31 ed                	xor    %ebp,%ebp
   1ea9f:	45 31 f6             	xor    %r14d,%r14d
   1eaa2:	a8 01                	test   $0x1,%al
   1eaa4:	0f 85 45 01 00 00    	jne    1ebef <_Z13measure_batchIN9bench_ops11seg_copy_ifIN5boost9container5dequeI5MyIntvNS3_9deque_optILm0ELm128EvLb0EEEEENS3_6vectorIS5_vvEE11is_negativeIS5_ELb1EEE10noop_resetEmmT_T0_+0x1af>
   1eaaa:	e9 1e 01 00 00       	jmp    1ebcd <_Z13measure_batchIN9bench_ops11seg_copy_ifIN5boost9container5dequeI5MyIntvNS3_9deque_optILm0ELm128EvLb0EEEEENS3_6vectorIS5_vvEE11is_negativeIS5_ELb1EEE10noop_resetEmmT_T0_+0x18d>
   1eaaf:	49 8b 45 00          	mov    0x0(%r13),%rax
   1eab3:	45 31 e4             	xor    %r12d,%r12d
   1eab6:	31 ed                	xor    %ebp,%ebp
   1eab8:	45 31 f6             	xor    %r14d,%r14d
   1eabb:	48 8b 38             	mov    (%rax),%rdi
   1eabe:	48 85 ff             	test   %rdi,%rdi
   1eac1:	0f 85 3c 04 00 00    	jne    1ef03 <_Z13measure_batchIN9bench_ops11seg_copy_ifIN5boost9container5dequeI5MyIntvNS3_9deque_optILm0ELm128EvLb0EEEEENS3_6vectorIS5_vvEE11is_negativeIS5_ELb1EEE10noop_resetEmmT_T0_+0x4c3>
   1eac7:	49 8b 4d 08          	mov    0x8(%r13),%rcx
   1eacb:	48 8b 31             	mov    (%rcx),%rsi
   1eace:	e9 df 04 00 00       	jmp    1efb2 <_Z13measure_batchIN9bench_ops11seg_copy_ifIN5boost9container5dequeI5MyIntvNS3_9deque_optILm0ELm128EvLb0EEEEENS3_6vectorIS5_vvEE11is_negativeIS5_ELb1EEE10noop_resetEmmT_T0_+0x572>
   1ead3:	49 8b 45 00          	mov    0x0(%r13),%rax
   1ead7:	45 31 e4             	xor    %r12d,%r12d
   1eada:	31 ed                	xor    %ebp,%ebp
   1eadc:	45 31 f6             	xor    %r14d,%r14d
   1eadf:	48 8b 38             	mov    (%rax),%rdi
   1eae2:	48 85 ff             	test   %rdi,%rdi
   1eae5:	0f 85 98 05 00 00    	jne    1f083 <_Z13measure_batchIN9bench_ops11seg_copy_ifIN5boost9container5dequeI5MyIntvNS3_9deque_optILm0ELm128EvLb0EEEEENS3_6vectorIS5_vvEE11is_negativeIS5_ELb1EEE10noop_resetEmmT_T0_+0x643>
   1eaeb:	49 8b 4d 08          	mov    0x8(%r13),%rcx
   1eaef:	48 8b 31             	mov    (%rcx),%rsi
   1eaf2:	e9 3b 06 00 00       	jmp    1f132 <_Z13measure_batchIN9bench_ops11seg_copy_ifIN5boost9container5dequeI5MyIntvNS3_9deque_optILm0ELm128EvLb0EEEEENS3_6vectorIS5_vvEE11is_negativeIS5_ELb1EEE10noop_resetEmmT_T0_+0x6f2>
   1eaf7:	49 8b 45 00          	mov    0x0(%r13),%rax
   1eafb:	45 31 e4             	xor    %r12d,%r12d
   1eafe:	31 ed                	xor    %ebp,%ebp
   1eb00:	45 31 f6             	xor    %r14d,%r14d
   1eb03:	48 8b 38             	mov    (%rax),%rdi
   1eb06:	48 85 ff             	test   %rdi,%rdi
   1eb09:	0f 85 b4 04 00 00    	jne    1efc3 <_Z13measure_batchIN9bench_ops11seg_copy_ifIN5boost9container5dequeI5MyIntvNS3_9deque_optILm0ELm128EvLb0EEEEENS3_6vectorIS5_vvEE11is_negativeIS5_ELb1EEE10noop_resetEmmT_T0_+0x583>
   1eb0f:	49 8b 4d 08          	mov    0x8(%r13),%rcx
   1eb13:	48 8b 31             	mov    (%rcx),%rsi
   1eb16:	e9 57 05 00 00       	jmp    1f072 <_Z13measure_batchIN9bench_ops11seg_copy_ifIN5boost9container5dequeI5MyIntvNS3_9deque_optILm0ELm128EvLb0EEEEENS3_6vectorIS5_vvEE11is_negativeIS5_ELb1EEE10noop_resetEmmT_T0_+0x632>
   1eb1b:	49 8b 45 00          	mov    0x0(%r13),%rax
   1eb1f:	45 31 e4             	xor    %r12d,%r12d
   1eb22:	31 ed                	xor    %ebp,%ebp
   1eb24:	45 31 f6             	xor    %r14d,%r14d
   1eb27:	48 8b 38             	mov    (%rax),%rdi
   1eb2a:	48 85 ff             	test   %rdi,%rdi
   1eb2d:	0f 85 99 01 00 00    	jne    1eccc <_Z13measure_batchIN9bench_ops11seg_copy_ifIN5boost9container5dequeI5MyIntvNS3_9deque_optILm0ELm128EvLb0EEEEENS3_6vectorIS5_vvEE11is_negativeIS5_ELb1EEE10noop_resetEmmT_T0_+0x28c>
   1eb33:	49 8b 4d 08          	mov    0x8(%r13),%rcx
   1eb37:	48 8b 31             	mov    (%rcx),%rsi
   1eb3a:	e9 33 02 00 00       	jmp    1ed72 <_Z13measure_batchIN9bench_ops11seg_copy_ifIN5boost9container5dequeI5MyIntvNS3_9deque_optILm0ELm128EvLb0EEEEENS3_6vectorIS5_vvEE11is_negativeIS5_ELb1EEE10noop_resetEmmT_T0_+0x332>
   1eb3f:	49 8b 45 00          	mov    0x0(%r13),%rax
   1eb43:	45 31 e4             	xor    %r12d,%r12d
   1eb46:	31 ed                	xor    %ebp,%ebp
   1eb48:	45 31 f6             	xor    %r14d,%r14d
   1eb4b:	48 8b 30             	mov    (%rax),%rsi
   1eb4e:	48 85 f6             	test   %rsi,%rsi
   1eb51:	0f 85 ec 05 00 00    	jne    1f143 <_Z13measure_batchIN9bench_ops11seg_copy_ifIN5boost9container5dequeI5MyIntvNS3_9deque_optILm0ELm128EvLb0EEEEENS3_6vectorIS5_vvEE11is_negativeIS5_ELb1EEE10noop_resetEmmT_T0_+0x703>
   1eb57:	49 8b 45 08          	mov    0x8(%r13),%rax
   1eb5b:	48 8b 10             	mov    (%rax),%rdx
   1eb5e:	e9 8f 06 00 00       	jmp    1f1f2 <_Z13measure_batchIN9bench_ops11seg_copy_ifIN5boost9container5dequeI5MyIntvNS3_9deque_optILm0ELm128EvLb0EEEEENS3_6vectorIS5_vvEE11is_negativeIS5_ELb1EEE10noop_resetEmmT_T0_+0x7b2>
   1eb63:	49 8b 45 00          	mov    0x0(%r13),%rax
   1eb67:	45 31 e4             	xor    %r12d,%r12d
   1eb6a:	31 ed                	xor    %ebp,%ebp
   1eb6c:	45 31 f6             	xor    %r14d,%r14d
   1eb6f:	48 8b 38             	mov    (%rax),%rdi
   1eb72:	48 85 ff             	test   %rdi,%rdi
   1eb75:	0f 85 c8 02 00 00    	jne    1ee43 <_Z13measure_batchIN9bench_ops11seg_copy_ifIN5boost9container5dequeI5MyIntvNS3_9deque_optILm0ELm128EvLb0EEEEENS3_6vectorIS5_vvEE11is_negativeIS5_ELb1EEE10noop_resetEmmT_T0_+0x403>
   1eb7b:	49 8b 4d 08          	mov    0x8(%r13),%rcx
   1eb7f:	48 8b 31             	mov    (%rcx),%rsi
   1eb82:	e9 6b 03 00 00       	jmp    1eef2 <_Z13measure_batchIN9bench_ops11seg_copy_ifIN5boost9container5dequeI5MyIntvNS3_9deque_optILm0ELm128EvLb0EEEEENS3_6vectorIS5_vvEE11is_negativeIS5_ELb1EEE10noop_resetEmmT_T0_+0x4b2>
   1eb87:	49 8b 45 00          	mov    0x0(%r13),%rax
   1eb8b:	45 31 e4             	xor    %r12d,%r12d
   1eb8e:	31 ed                	xor    %ebp,%ebp
   1eb90:	45 31 f6             	xor    %r14d,%r14d
   1eb93:	48 8b 38             	mov    (%rax),%rdi
   1eb96:	48 85 ff             	test   %rdi,%rdi
   1eb99:	0f 85 e4 01 00 00    	jne    1ed83 <_Z13measure_batchIN9bench_ops11seg_copy_ifIN5boost9container5dequeI5MyIntvNS3_9deque_optILm0ELm128EvLb0EEEEENS3_6vectorIS5_vvEE11is_negativeIS5_ELb1EEE10noop_resetEmmT_T0_+0x343>
   1eb9f:	49 8b 4d 08          	mov    0x8(%r13),%rcx
   1eba3:	48 8b 31             	mov    (%rcx),%rsi
   1eba6:	e9 87 02 00 00       	jmp    1ee32 <_Z13measure_batchIN9bench_ops11seg_copy_ifIN5boost9container5dequeI5MyIntvNS3_9deque_optILm0ELm128EvLb0EEEEENS3_6vectorIS5_vvEE11is_negativeIS5_ELb1EEE10noop_resetEmmT_T0_+0x3f2>
   1ebab:	49 89 c6             	mov    %rax,%r14
   1ebae:	48 8b 7c 24 18       	mov    0x18(%rsp),%rdi
   1ebb3:	48 85 ff             	test   %rdi,%rdi
   1ebb6:	74 0d                	je     1ebc5 <_Z13measure_batchIN9bench_ops11seg_copy_ifIN5boost9container5dequeI5MyIntvNS3_9deque_optILm0ELm128EvLb0EEEEENS3_6vectorIS5_vvEE11is_negativeIS5_ELb1EEE10noop_resetEmmT_T0_+0x185>
   1ebb8:	48 8b 74 24 20       	mov    0x20(%rsp),%rsi
   1ebbd:	48 29 fe             	sub    %rdi,%rsi
   1ebc0:	e8 2b 35 fe ff       	call   20f0 <_ZdlPvm@plt>
   1ebc5:	4c 89 f7             	mov    %r14,%rdi
   1ebc8:	e8 b3 35 fe ff       	call   2180 <_Unwind_Resume@plt>
   1ebcd:	48 8d 74 24 08       	lea    0x8(%rsp),%rsi
   1ebd2:	bf 04 00 00 00       	mov    $0x4,%edi
   1ebd7:	e8 f4 34 fe ff       	call   20d0 <clock_gettime@plt>
   1ebdc:	48 69 44 24 08 00 ca 	imul   $0x3b9aca00,0x8(%rsp),%rax
   1ebe3:	9a 3b 
   1ebe5:	48 03 44 24 10       	add    0x10(%rsp),%rax
   1ebea:	48 89 44 24 30       	mov    %rax,0x30(%rsp)
   1ebef:	49 8b 45 00          	mov    0x0(%r13),%rax
   1ebf3:	48 8b 38             	mov    (%rax),%rdi
   1ebf6:	48 85 ff             	test   %rdi,%rdi
   1ebf9:	0f 84 b5 00 00 00    	je     1ecb4 <_Z13measure_batchIN9bench_ops11seg_copy_ifIN5boost9container5dequeI5MyIntvNS3_9deque_optILm0ELm128EvLb0EEEEENS3_6vectorIS5_vvEE11is_negativeIS5_ELb1EEE10noop_resetEmmT_T0_+0x274>
   1ebff:	48 8b 50 10          	mov    0x10(%rax),%rdx
   1ec03:	48 8b 48 18          	mov    0x18(%rax),%rcx
   1ec07:	49 89 d0             	mov    %rdx,%r8
   1ec0a:	49 c1 e8 07          	shr    $0x7,%r8
   1ec0e:	83 e2 7f             	and    $0x7f,%edx
   1ec11:	c1 e2 02             	shl    $0x2,%edx
   1ec14:	4a 03 14 c7          	add    (%rdi,%r8,8),%rdx
   1ec18:	48 89 ce             	mov    %rcx,%rsi
   1ec1b:	48 c1 ee 07          	shr    $0x7,%rsi
   1ec1f:	83 e1 7f             	and    $0x7f,%ecx
   1ec22:	c1 e1 02             	shl    $0x2,%ecx
   1ec25:	48 03 0c f7          	add    (%rdi,%rsi,8),%rcx
   1ec29:	49 8b 75 08          	mov    0x8(%r13),%rsi
