
/mnt/d/Data/LocalGit/boost/libs/container/experimental/cursor_build/g37/unroll/bin/b_clang++-22_base_g25:     file format elf64-x86-64


Disassembly of section .text:

0000000000074bc0 <_Z13measure_batchIN9bench_ops11seg_copy_ifIN5boost9container5dequeI5MyIntvNS3_9deque_optILm0ELm128EvLb0EEEEENS3_6vectorIS5_vvEE11is_negativeIS5_ELb1EEE10noop_resetEmmT_T0_>:
   74bc0:	55                   	push   %rbp
   74bc1:	41 57                	push   %r15
   74bc3:	41 56                	push   %r14
   74bc5:	41 55                	push   %r13
   74bc7:	41 54                	push   %r12
   74bc9:	53                   	push   %rbx
   74bca:	48 83 ec 38          	sub    $0x38,%rsp
   74bce:	48 89 fb             	mov    %rdi,%rbx
   74bd1:	4c 8d 6c 24 70       	lea    0x70(%rsp),%r13
   74bd6:	48 8d 74 24 08       	lea    0x8(%rsp),%rsi
   74bdb:	bf 04 00 00 00       	mov    $0x4,%edi
   74be0:	e8 eb d4 f8 ff       	call   20d0 <clock_gettime@plt>
   74be5:	48 69 44 24 08 00 ca 	imul   $0x3b9aca00,0x8(%rsp),%rax
   74bec:	9a 3b 
   74bee:	48 03 44 24 10       	add    0x10(%rsp),%rax
   74bf3:	48 89 44 24 30       	mov    %rax,0x30(%rsp)
   74bf8:	48 8d 43 07          	lea    0x7(%rbx),%rax
   74bfc:	48 c1 e8 03          	shr    $0x3,%rax
   74c00:	48 89 44 24 28       	mov    %rax,0x28(%rsp)
   74c05:	83 e3 07             	and    $0x7,%ebx
   74c08:	48 8d 05 51 e1 0e 00 	lea    0xee151(%rip),%rax        # 162d60 <_IO_stdin_used+0xd60>
   74c0f:	48 63 0c 98          	movslq (%rax,%rbx,4),%rcx
   74c13:	48 01 c1             	add    %rax,%rcx
   74c16:	ff e1                	jmp    *%rcx
   74c18:	b0 01                	mov    $0x1,%al
   74c1a:	45 31 e4             	xor    %r12d,%r12d
   74c1d:	31 ed                	xor    %ebp,%ebp
   74c1f:	45 31 f6             	xor    %r14d,%r14d
   74c22:	a8 01                	test   $0x1,%al
   74c24:	0f 85 45 01 00 00    	jne    74d6f <_Z13measure_batchIN9bench_ops11seg_copy_ifIN5boost9container5dequeI5MyIntvNS3_9deque_optILm0ELm128EvLb0EEEEENS3_6vectorIS5_vvEE11is_negativeIS5_ELb1EEE10noop_resetEmmT_T0_+0x1af>
   74c2a:	e9 1e 01 00 00       	jmp    74d4d <_Z13measure_batchIN9bench_ops11seg_copy_ifIN5boost9container5dequeI5MyIntvNS3_9deque_optILm0ELm128EvLb0EEEEENS3_6vectorIS5_vvEE11is_negativeIS5_ELb1EEE10noop_resetEmmT_T0_+0x18d>
   74c2f:	49 8b 45 00          	mov    0x0(%r13),%rax
   74c33:	45 31 e4             	xor    %r12d,%r12d
   74c36:	31 ed                	xor    %ebp,%ebp
   74c38:	45 31 f6             	xor    %r14d,%r14d
   74c3b:	48 8b 38             	mov    (%rax),%rdi
   74c3e:	48 85 ff             	test   %rdi,%rdi
   74c41:	0f 85 3c 04 00 00    	jne    75083 <_Z13measure_batchIN9bench_ops11seg_copy_ifIN5boost9container5dequeI5MyIntvNS3_9deque_optILm0ELm128EvLb0EEEEENS3_6vectorIS5_vvEE11is_negativeIS5_ELb1EEE10noop_resetEmmT_T0_+0x4c3>
   74c47:	49 8b 4d 08          	mov    0x8(%r13),%rcx
   74c4b:	48 8b 31             	mov    (%rcx),%rsi
   74c4e:	e9 df 04 00 00       	jmp    75132 <_Z13measure_batchIN9bench_ops11seg_copy_ifIN5boost9container5dequeI5MyIntvNS3_9deque_optILm0ELm128EvLb0EEEEENS3_6vectorIS5_vvEE11is_negativeIS5_ELb1EEE10noop_resetEmmT_T0_+0x572>
   74c53:	49 8b 45 00          	mov    0x0(%r13),%rax
   74c57:	45 31 e4             	xor    %r12d,%r12d
   74c5a:	31 ed                	xor    %ebp,%ebp
   74c5c:	45 31 f6             	xor    %r14d,%r14d
   74c5f:	48 8b 38             	mov    (%rax),%rdi
   74c62:	48 85 ff             	test   %rdi,%rdi
   74c65:	0f 85 98 05 00 00    	jne    75203 <_Z13measure_batchIN9bench_ops11seg_copy_ifIN5boost9container5dequeI5MyIntvNS3_9deque_optILm0ELm128EvLb0EEEEENS3_6vectorIS5_vvEE11is_negativeIS5_ELb1EEE10noop_resetEmmT_T0_+0x643>
   74c6b:	49 8b 4d 08          	mov    0x8(%r13),%rcx
   74c6f:	48 8b 31             	mov    (%rcx),%rsi
   74c72:	e9 3b 06 00 00       	jmp    752b2 <_Z13measure_batchIN9bench_ops11seg_copy_ifIN5boost9container5dequeI5MyIntvNS3_9deque_optILm0ELm128EvLb0EEEEENS3_6vectorIS5_vvEE11is_negativeIS5_ELb1EEE10noop_resetEmmT_T0_+0x6f2>
   74c77:	49 8b 45 00          	mov    0x0(%r13),%rax
   74c7b:	45 31 e4             	xor    %r12d,%r12d
   74c7e:	31 ed                	xor    %ebp,%ebp
   74c80:	45 31 f6             	xor    %r14d,%r14d
