000000000001cc40 <_Z13measure_batchIN9bench_ops11std_copy_ifIN5boost9container5dequeI5MyIntvNS3_9deque_optILm0ELm128EvLb0EEEEENS3_6vectorIS5_vvEE11is_negativeIS5_EEE10noop_resetEmmT_T0_>:
   1cc40:	55                   	push   %rbp
   1cc41:	41 57                	push   %r15
   1cc43:	41 56                	push   %r14
   1cc45:	41 55                	push   %r13
   1cc47:	41 54                	push   %r12
   1cc49:	53                   	push   %rbx
   1cc4a:	48 83 ec 38          	sub    $0x38,%rsp
   1cc4e:	48 89 fb             	mov    %rdi,%rbx
   1cc51:	4c 8d 6c 24 70       	lea    0x70(%rsp),%r13
   1cc56:	48 8d 74 24 08       	lea    0x8(%rsp),%rsi
   1cc5b:	bf 04 00 00 00       	mov    $0x4,%edi
   1cc60:	e8 6b 54 fe ff       	call   20d0 <clock_gettime@plt>
   1cc65:	48 69 44 24 08 00 ca 	imul   $0x3b9aca00,0x8(%rsp),%rax
   1cc6c:	9a 3b 
   1cc6e:	48 03 44 24 10       	add    0x10(%rsp),%rax
   1cc73:	48 89 44 24 30       	mov    %rax,0x30(%rsp)
   1cc78:	48 8d 43 07          	lea    0x7(%rbx),%rax
   1cc7c:	48 c1 e8 03          	shr    $0x3,%rax
   1cc80:	48 89 44 24 28       	mov    %rax,0x28(%rsp)
   1cc85:	83 e3 07             	and    $0x7,%ebx
   1cc88:	48 8d 05 e1 e5 03 00 	lea    0x3e5e1(%rip),%rax        # 5b270 <_IO_stdin_used+0x270>
   1cc8f:	48 63 0c 98          	movslq (%rax,%rbx,4),%rcx
   1cc93:	48 01 c1             	add    %rax,%rcx
   1cc96:	ff e1                	jmp    *%rcx
   1cc98:	b0 01                	mov    $0x1,%al
   1cc9a:	45 31 e4             	xor    %r12d,%r12d
   1cc9d:	31 ed                	xor    %ebp,%ebp
   1cc9f:	45 31 f6             	xor    %r14d,%r14d
   1cca2:	a8 01                	test   $0x1,%al
   1cca4:	0f 85 45 01 00 00    	jne    1cdef <_Z13measure_batchIN9bench_ops11std_copy_ifIN5boost9container5dequeI5MyIntvNS3_9deque_optILm0ELm128EvLb0EEEEENS3_6vectorIS5_vvEE11is_negativeIS5_EEE10noop_resetEmmT_T0_+0x1af>
   1ccaa:	e9 1e 01 00 00       	jmp    1cdcd <_Z13measure_batchIN9bench_ops11std_copy_ifIN5boost9container5dequeI5MyIntvNS3_9deque_optILm0ELm128EvLb0EEEEENS3_6vectorIS5_vvEE11is_negativeIS5_EEE10noop_resetEmmT_T0_+0x18d>
   1ccaf:	49 8b 45 00          	mov    0x0(%r13),%rax
   1ccb3:	45 31 e4             	xor    %r12d,%r12d
   1ccb6:	31 ed                	xor    %ebp,%ebp
   1ccb8:	45 31 f6             	xor    %r14d,%r14d
   1ccbb:	4c 8b 00             	mov    (%rax),%r8
   1ccbe:	4d 85 c0             	test   %r8,%r8
   1ccc1:	0f 85 71 04 00 00    	jne    1d138 <_Z13measure_batchIN9bench_ops11std_copy_ifIN5boost9container5dequeI5MyIntvNS3_9deque_optILm0ELm128EvLb0EEEEENS3_6vectorIS5_vvEE11is_negativeIS5_EEE10noop_resetEmmT_T0_+0x4f8>
   1ccc7:	49 8b 4d 08          	mov    0x8(%r13),%rcx
   1cccb:	48 8b 31             	mov    (%rcx),%rsi
   1ccce:	e9 14 05 00 00       	jmp    1d1e7 <_Z13measure_batchIN9bench_ops11std_copy_ifIN5boost9container5dequeI5MyIntvNS3_9deque_optILm0ELm128EvLb0EEEEENS3_6vectorIS5_vvEE11is_negativeIS5_EEE10noop_resetEmmT_T0_+0x5a7>
   1ccd3:	49 8b 45 00          	mov    0x0(%r13),%rax
   1ccd7:	45 31 e4             	xor    %r12d,%r12d
   1ccda:	31 ed                	xor    %ebp,%ebp
   1ccdc:	45 31 f6             	xor    %r14d,%r14d
   1ccdf:	4c 8b 00             	mov    (%rax),%r8
   1cce2:	4d 85 c0             	test   %r8,%r8
   1cce5:	0f 85 cd 05 00 00    	jne    1d2b8 <_Z13measure_batchIN9bench_ops11std_copy_ifIN5boost9container5dequeI5MyIntvNS3_9deque_optILm0ELm128EvLb0EEEEENS3_6vectorIS5_vvEE11is_negativeIS5_EEE10noop_resetEmmT_T0_+0x678>
   1cceb:	49 8b 4d 08          	mov    0x8(%r13),%rcx
   1ccef:	48 8b 31             	mov    (%rcx),%rsi
   1ccf2:	e9 70 06 00 00       	jmp    1d367 <_Z13measure_batchIN9bench_ops11std_copy_ifIN5boost9container5dequeI5MyIntvNS3_9deque_optILm0ELm128EvLb0EEEEENS3_6vectorIS5_vvEE11is_negativeIS5_EEE10noop_resetEmmT_T0_+0x727>
   1ccf7:	49 8b 45 00          	mov    0x0(%r13),%rax
   1ccfb:	45 31 e4             	xor    %r12d,%r12d
   1ccfe:	31 ed                	xor    %ebp,%ebp
   1cd00:	45 31 f6             	xor    %r14d,%r14d
   1cd03:	4c 8b 00             	mov    (%rax),%r8
   1cd06:	4d 85 c0             	test   %r8,%r8
   1cd09:	0f 85 e9 04 00 00    	jne    1d1f8 <_Z13measure_batchIN9bench_ops11std_copy_ifIN5boost9container5dequeI5MyIntvNS3_9deque_optILm0ELm128EvLb0EEEEENS3_6vectorIS5_vvEE11is_negativeIS5_EEE10noop_resetEmmT_T0_+0x5b8>
   1cd0f:	49 8b 4d 08          	mov    0x8(%r13),%rcx
   1cd13:	48 8b 31             	mov    (%rcx),%rsi
   1cd16:	e9 8c 05 00 00       	jmp    1d2a7 <_Z13measure_batchIN9bench_ops11std_copy_ifIN5boost9container5dequeI5MyIntvNS3_9deque_optILm0ELm128EvLb0EEEEENS3_6vectorIS5_vvEE11is_negativeIS5_EEE10noop_resetEmmT_T0_+0x667>
   1cd1b:	49 8b 45 00          	mov    0x0(%r13),%rax
   1cd1f:	45 31 e4             	xor    %r12d,%r12d
   1cd22:	31 ed                	xor    %ebp,%ebp
   1cd24:	45 31 f6             	xor    %r14d,%r14d
   1cd27:	4c 8b 00             	mov    (%rax),%r8
   1cd2a:	4d 85 c0             	test   %r8,%r8
   1cd2d:	0f 85 ce 01 00 00    	jne    1cf01 <_Z13measure_batchIN9bench_ops11std_copy_ifIN5boost9container5dequeI5MyIntvNS3_9deque_optILm0ELm128EvLb0EEEEENS3_6vectorIS5_vvEE11is_negativeIS5_EEE10noop_resetEmmT_T0_+0x2c1>
   1cd33:	49 8b 4d 08          	mov    0x8(%r13),%rcx
   1cd37:	48 8b 31             	mov    (%rcx),%rsi
   1cd3a:	e9 68 02 00 00       	jmp    1cfa7 <_Z13measure_batchIN9bench_ops11std_copy_ifIN5boost9container5dequeI5MyIntvNS3_9deque_optILm0ELm128EvLb0EEEEENS3_6vectorIS5_vvEE11is_negativeIS5_EEE10noop_resetEmmT_T0_+0x367>
   1cd3f:	49 8b 45 00          	mov    0x0(%r13),%rax
   1cd43:	45 31 e4             	xor    %r12d,%r12d
   1cd46:	31 ed                	xor    %ebp,%ebp
   1cd48:	45 31 f6             	xor    %r14d,%r14d
   1cd4b:	48 8b 38             	mov    (%rax),%rdi
   1cd4e:	48 85 ff             	test   %rdi,%rdi
   1cd51:	0f 85 21 06 00 00    	jne    1d378 <_Z13measure_batchIN9bench_ops11std_copy_ifIN5boost9container5dequeI5MyIntvNS3_9deque_optILm0ELm128EvLb0EEEEENS3_6vectorIS5_vvEE11is_negativeIS5_EEE10noop_resetEmmT_T0_+0x738>
   1cd57:	49 8b 45 08          	mov    0x8(%r13),%rax
   1cd5b:	48 8b 10             	mov    (%rax),%rdx
   1cd5e:	e9 c4 06 00 00       	jmp    1d427 <_Z13measure_batchIN9bench_ops11std_copy_ifIN5boost9container5dequeI5MyIntvNS3_9deque_optILm0ELm128EvLb0EEEEENS3_6vectorIS5_vvEE11is_negativeIS5_EEE10noop_resetEmmT_T0_+0x7e7>
   1cd63:	49 8b 45 00          	mov    0x0(%r13),%rax
   1cd67:	45 31 e4             	xor    %r12d,%r12d
   1cd6a:	31 ed                	xor    %ebp,%ebp
   1cd6c:	45 31 f6             	xor    %r14d,%r14d
   1cd6f:	4c 8b 00             	mov    (%rax),%r8
   1cd72:	4d 85 c0             	test   %r8,%r8
   1cd75:	0f 85 fd 02 00 00    	jne    1d078 <_Z13measure_batchIN9bench_ops11std_copy_ifIN5boost9container5dequeI5MyIntvNS3_9deque_optILm0ELm128EvLb0EEEEENS3_6vectorIS5_vvEE11is_negativeIS5_EEE10noop_resetEmmT_T0_+0x438>
   1cd7b:	49 8b 4d 08          	mov    0x8(%r13),%rcx
   1cd7f:	48 8b 31             	mov    (%rcx),%rsi
   1cd82:	e9 a0 03 00 00       	jmp    1d127 <_Z13measure_batchIN9bench_ops11std_copy_ifIN5boost9container5dequeI5MyIntvNS3_9deque_optILm0ELm128EvLb0EEEEENS3_6vectorIS5_vvEE11is_negativeIS5_EEE10noop_resetEmmT_T0_+0x4e7>
   1cd87:	49 8b 45 00          	mov    0x0(%r13),%rax
   1cd8b:	45 31 e4             	xor    %r12d,%r12d
   1cd8e:	31 ed                	xor    %ebp,%ebp
   1cd90:	45 31 f6             	xor    %r14d,%r14d
   1cd93:	4c 8b 00             	mov    (%rax),%r8
   1cd96:	4d 85 c0             	test   %r8,%r8
   1cd99:	0f 85 19 02 00 00    	jne    1cfb8 <_Z13measure_batchIN9bench_ops11std_copy_ifIN5boost9container5dequeI5MyIntvNS3_9deque_optILm0ELm128EvLb0EEEEENS3_6vectorIS5_vvEE11is_negativeIS5_EEE10noop_resetEmmT_T0_+0x378>
   1cd9f:	49 8b 4d 08          	mov    0x8(%r13),%rcx
   1cda3:	48 8b 31             	mov    (%rcx),%rsi
   1cda6:	e9 bc 02 00 00       	jmp    1d067 <_Z13measure_batchIN9bench_ops11std_copy_ifIN5boost9container5dequeI5MyIntvNS3_9deque_optILm0ELm128EvLb0EEEEENS3_6vectorIS5_vvEE11is_negativeIS5_EEE10noop_resetEmmT_T0_+0x427>
   1cdab:	49 89 c6             	mov    %rax,%r14
   1cdae:	48 8b 7c 24 18       	mov    0x18(%rsp),%rdi
   1cdb3:	48 85 ff             	test   %rdi,%rdi
   1cdb6:	74 0d                	je     1cdc5 <_Z13measure_batchIN9bench_ops11std_copy_ifIN5boost9container5dequeI5MyIntvNS3_9deque_optILm0ELm128EvLb0EEEEENS3_6vectorIS5_vvEE11is_negativeIS5_EEE10noop_resetEmmT_T0_+0x185>
   1cdb8:	48 8b 74 24 20       	mov    0x20(%rsp),%rsi
   1cdbd:	48 29 fe             	sub    %rdi,%rsi
   1cdc0:	e8 2b 53 fe ff       	call   20f0 <_ZdlPvm@plt>
   1cdc5:	4c 89 f7             	mov    %r14,%rdi
   1cdc8:	e8 b3 53 fe ff       	call   2180 <_Unwind_Resume@plt>
   1cdcd:	48 8d 74 24 08       	lea    0x8(%rsp),%rsi
   1cdd2:	bf 04 00 00 00       	mov    $0x4,%edi
   1cdd7:	e8 f4 52 fe ff       	call   20d0 <clock_gettime@plt>
   1cddc:	48 69 44 24 08 00 ca 	imul   $0x3b9aca00,0x8(%rsp),%rax
   1cde3:	9a 3b 
   1cde5:	48 03 44 24 10       	add    0x10(%rsp),%rax
   1cdea:	48 89 44 24 30       	mov    %rax,0x30(%rsp)
   1cdef:	49 8b 45 00          	mov    0x0(%r13),%rax
   1cdf3:	4c 8b 00             	mov    (%rax),%r8
   1cdf6:	4d 85 c0             	test   %r8,%r8
   1cdf9:	0f 84 ea 00 00 00    	je     1cee9 <_Z13measure_batchIN9bench_ops11std_copy_ifIN5boost9container5dequeI5MyIntvNS3_9deque_optILm0ELm128EvLb0EEEEENS3_6vectorIS5_vvEE11is_negativeIS5_EEE10noop_resetEmmT_T0_+0x2a9>
   1cdff:	48 8b 70 10          	mov    0x10(%rax),%rsi
   1ce03:	48 8b 48 18          	mov    0x18(%rax),%rcx
   1ce07:	49 89 f1             	mov    %rsi,%r9
   1ce0a:	49 c1 e9 07          	shr    $0x7,%r9
   1ce0e:	4b 8b 14 c8          	mov    (%r8,%r9,8),%rdx
   1ce12:	83 e6 7f             	and    $0x7f,%esi
   1ce15:	48 89 cf             	mov    %rcx,%rdi
   1ce18:	48 c1 ef 07          	shr    $0x7,%rdi
   1ce1c:	83 e1 7f             	and    $0x7f,%ecx
   1ce1f:	c1 e1 02             	shl    $0x2,%ecx
   1ce22:	49 03 0c f8          	add    (%r8,%rdi,8),%rcx
   1ce26:	48 8d 3c b2          	lea    (%rdx,%rsi,4),%rdi
   1ce2a:	49 8b 75 08          	mov    0x8(%r13),%rsi
   1ce2e:	48 8b 36             	mov    (%rsi),%rsi
   1ce31:	48 39 cf             	cmp    %rcx,%rdi
   1ce34:	0f 84 b6 00 00 00    	je     1cef0 <_Z13measure_batchIN9bench_ops11std_copy_ifIN5boost9container5dequeI5MyIntvNS3_9deque_optILm0ELm128EvLb0EEEEENS3_6vectorIS5_vvEE11is_negativeIS5_EEE10noop_resetEmmT_T0_+0x2b0>
   1ce3a:	4f 8d 04 c8          	lea    (%r8,%r9,8),%r8
   1ce3e:	49 89 f1             	mov    %rsi,%r9
   1ce41:	66 66 66 66 66 66 2e 	data16 data16 data16 data16 data16 cs nopw 0x0(%rax,%rax,1)
   1ce48:	0f 1f 84 00 00 00 00 
   1ce4f:	00 
   1ce50:	66 66 66 66 66 66 2e 	data16 data16 data16 data16 data16 cs nopw 0x0(%rax,%rax,1)
   1ce57:	0f 1f 84 00 00 00 00 
   1ce5e:	00 
   1ce5f:	66 66 66 66 66 66 2e 	data16 data16 data16 data16 data16 cs nopw 0x0(%rax,%rax,1)
   1ce66:	0f 1f 84 00 00 00 00 
   1ce6d:	00 
   1ce6e:	66 66 66 66 66 66 2e 	data16 data16 data16 data16 data16 cs nopw 0x0(%rax,%rax,1)
   1ce75:	0f 1f 84 00 00 00 00 
   1ce7c:	00 
   1ce7d:	0f 1f 00             	nopl   (%rax)
   1ce80:	44 8b 17             	mov    (%rdi),%r10d
   1ce83:	45 85 d2             	test   %r10d,%r10d
   1ce86:	78 38                	js     1cec0 <_Z13measure_batchIN9bench_ops11std_copy_ifIN5boost9container5dequeI5MyIntvNS3_9deque_optILm0ELm128EvLb0EEEEENS3_6vectorIS5_vvEE11is_negativeIS5_EEE10noop_resetEmmT_T0_+0x280>
   1ce88:	48 83 c7 04          	add    $0x4,%rdi
   1ce8c:	4c 8d 92 00 02 00 00 	lea    0x200(%rdx),%r10
   1ce93:	4c 39 d7             	cmp    %r10,%rdi
   1ce96:	74 3f                	je     1ced7 <_Z13measure_batchIN9bench_ops11std_copy_ifIN5boost9container5dequeI5MyIntvNS3_9deque_optILm0ELm128EvLb0EEEEENS3_6vectorIS5_vvEE11is_negativeIS5_EEE10noop_resetEmmT_T0_+0x297>
   1ce98:	48 39 cf             	cmp    %rcx,%rdi
   1ce9b:	75 e3                	jne    1ce80 <_Z13measure_batchIN9bench_ops11std_copy_ifIN5boost9container5dequeI5MyIntvNS3_9deque_optILm0ELm128EvLb0EEEEENS3_6vectorIS5_vvEE11is_negativeIS5_EEE10noop_resetEmmT_T0_+0x240>
   1ce9d:	eb 51                	jmp    1cef0 <_Z13measure_batchIN9bench_ops11std_copy_ifIN5boost9container5dequeI5MyIntvNS3_9deque_optILm0ELm128EvLb0EEEEENS3_6vectorIS5_vvEE11is_negativeIS5_EEE10noop_resetEmmT_T0_+0x2b0>
   1ce9f:	66 66 66 66 66 66 2e 	data16 data16 data16 data16 data16 cs nopw 0x0(%rax,%rax,1)
   1cea6:	0f 1f 84 00 00 00 00 
   1cead:	00 
   1ceae:	66 66 66 66 66 66 2e 	data16 data16 data16 data16 data16 cs nopw 0x0(%rax,%rax,1)
   1ceb5:	0f 1f 84 00 00 00 00 
   1cebc:	00 
   1cebd:	0f 1f 00             	nopl   (%rax)
   1cec0:	45 89 11             	mov    %r10d,(%r9)
   1cec3:	49 83 c1 04          	add    $0x4,%r9
   1cec7:	48 83 c7 04          	add    $0x4,%rdi
   1cecb:	4c 8d 92 00 02 00 00 	lea    0x200(%rdx),%r10
   1ced2:	4c 39 d7             	cmp    %r10,%rdi
   1ced5:	75 c1                	jne    1ce98 <_Z13measure_batchIN9bench_ops11std_copy_ifIN5boost9container5dequeI5MyIntvNS3_9deque_optILm0ELm128EvLb0EEEEENS3_6vectorIS5_vvEE11is_negativeIS5_EEE10noop_resetEmmT_T0_+0x258>
   1ced7:	49 8b 50 08          	mov    0x8(%r8),%rdx
   1cedb:	49 83 c0 08          	add    $0x8,%r8
   1cedf:	48 89 d7             	mov    %rdx,%rdi
   1cee2:	48 39 cf             	cmp    %rcx,%rdi
   1cee5:	75 99                	jne    1ce80 <_Z13measure_batchIN9bench_ops11std_copy_ifIN5boost9container5dequeI5MyIntvNS3_9deque_optILm0ELm128EvLb0EEEEENS3_6vectorIS5_vvEE11is_negativeIS5_EEE10noop_resetEmmT_T0_+0x240>
   1cee7:	eb 07                	jmp    1cef0 <_Z13measure_batchIN9bench_ops11std_copy_ifIN5boost9container5dequeI5MyIntvNS3_9deque_optILm0ELm128EvLb0EEEEENS3_6vectorIS5_vvEE11is_negativeIS5_EEE10noop_resetEmmT_T0_+0x2b0>
   1cee9:	49 8b 4d 08          	mov    0x8(%r13),%rcx
   1ceed:	48 8b 31             	mov    (%rcx),%rsi
   1cef0:	48 89 74 24 08       	mov    %rsi,0x8(%rsp)
   1cef5:	4c 8b 00             	mov    (%rax),%r8
   1cef8:	4d 85 c0             	test   %r8,%r8
   1cefb:	0f 84 32 fe ff ff    	je     1cd33 <_Z13measure_batchIN9bench_ops11std_copy_ifIN5boost9container5dequeI5MyIntvNS3_9deque_optILm0ELm128EvLb0EEEEENS3_6vectorIS5_vvEE11is_negativeIS5_EEE10noop_resetEmmT_T0_+0xf3>
   1cf01:	48 8b 70 10          	mov    0x10(%rax),%rsi
   1cf05:	48 8b 48 18          	mov    0x18(%rax),%rcx
   1cf09:	49 89 f1             	mov    %rsi,%r9
   1cf0c:	49 c1 e9 07          	shr    $0x7,%r9
   1cf10:	4b 8b 14 c8          	mov    (%r8,%r9,8),%rdx
   1cf14:	83 e6 7f             	and    $0x7f,%esi
   1cf17:	48 89 cf             	mov    %rcx,%rdi
   1cf1a:	48 c1 ef 07          	shr    $0x7,%rdi
   1cf1e:	83 e1 7f             	and    $0x7f,%ecx
   1cf21:	c1 e1 02             	shl    $0x2,%ecx
   1cf24:	49 03 0c f8          	add    (%r8,%rdi,8),%rcx
   1cf28:	48 8d 3c b2          	lea    (%rdx,%rsi,4),%rdi
   1cf2c:	49 8b 75 08          	mov    0x8(%r13),%rsi
   1cf30:	48 8b 36             	mov    (%rsi),%rsi
   1cf33:	48 39 cf             	cmp    %rcx,%rdi
   1cf36:	74 6f                	je     1cfa7 <_Z13measure_batchIN9bench_ops11std_copy_ifIN5boost9container5dequeI5MyIntvNS3_9deque_optILm0ELm128EvLb0EEEEENS3_6vectorIS5_vvEE11is_negativeIS5_EEE10noop_resetEmmT_T0_+0x367>
   1cf38:	4f 8d 04 c8          	lea    (%r8,%r9,8),%r8
   1cf3c:	49 89 f1             	mov    %rsi,%r9
   1cf3f:	90                   	nop
   1cf40:	44 8b 17             	mov    (%rdi),%r10d
   1cf43:	45 85 d2             	test   %r10d,%r10d
   1cf46:	78 38                	js     1cf80 <_Z13measure_batchIN9bench_ops11std_copy_ifIN5boost9container5dequeI5MyIntvNS3_9deque_optILm0ELm128EvLb0EEEEENS3_6vectorIS5_vvEE11is_negativeIS5_EEE10noop_resetEmmT_T0_+0x340>
   1cf48:	48 83 c7 04          	add    $0x4,%rdi
   1cf4c:	4c 8d 92 00 02 00 00 	lea    0x200(%rdx),%r10
   1cf53:	4c 39 d7             	cmp    %r10,%rdi
   1cf56:	74 3f                	je     1cf97 <_Z13measure_batchIN9bench_ops11std_copy_ifIN5boost9container5dequeI5MyIntvNS3_9deque_optILm0ELm128EvLb0EEEEENS3_6vectorIS5_vvEE11is_negativeIS5_EEE10noop_resetEmmT_T0_+0x357>
   1cf58:	48 39 cf             	cmp    %rcx,%rdi
   1cf5b:	75 e3                	jne    1cf40 <_Z13measure_batchIN9bench_ops11std_copy_ifIN5boost9container5dequeI5MyIntvNS3_9deque_optILm0ELm128EvLb0EEEEENS3_6vectorIS5_vvEE11is_negativeIS5_EEE10noop_resetEmmT_T0_+0x300>
   1cf5d:	eb 48                	jmp    1cfa7 <_Z13measure_batchIN9bench_ops11std_copy_ifIN5boost9container5dequeI5MyIntvNS3_9deque_optILm0ELm128EvLb0EEEEENS3_6vectorIS5_vvEE11is_negativeIS5_EEE10noop_resetEmmT_T0_+0x367>
   1cf5f:	66 66 66 66 66 66 2e 	data16 data16 data16 data16 data16 cs nopw 0x0(%rax,%rax,1)
   1cf66:	0f 1f 84 00 00 00 00 
   1cf6d:	00 
   1cf6e:	66 66 66 66 66 66 2e 	data16 data16 data16 data16 data16 cs nopw 0x0(%rax,%rax,1)
   1cf75:	0f 1f 84 00 00 00 00 
   1cf7c:	00 
   1cf7d:	0f 1f 00             	nopl   (%rax)
   1cf80:	45 89 11             	mov    %r10d,(%r9)
   1cf83:	49 83 c1 04          	add    $0x4,%r9
   1cf87:	48 83 c7 04          	add    $0x4,%rdi
   1cf8b:	4c 8d 92 00 02 00 00 	lea    0x200(%rdx),%r10
   1cf92:	4c 39 d7             	cmp    %r10,%rdi
   1cf95:	75 c1                	jne    1cf58 <_Z13measure_batchIN9bench_ops11std_copy_ifIN5boost9container5dequeI5MyIntvNS3_9deque_optILm0ELm128EvLb0EEEEENS3_6vectorIS5_vvEE11is_negativeIS5_EEE10noop_resetEmmT_T0_+0x318>
   1cf97:	49 8b 50 08          	mov    0x8(%r8),%rdx
   1cf9b:	49 83 c0 08          	add    $0x8,%r8
   1cf9f:	48 89 d7             	mov    %rdx,%rdi
   1cfa2:	48 39 cf             	cmp    %rcx,%rdi
   1cfa5:	75 99                	jne    1cf40 <_Z13measure_batchIN9bench_ops11std_copy_ifIN5boost9container5dequeI5MyIntvNS3_9deque_optILm0ELm128EvLb0EEEEENS3_6vectorIS5_vvEE11is_negativeIS5_EEE10noop_resetEmmT_T0_+0x300>
   1cfa7:	48 89 74 24 08       	mov    %rsi,0x8(%rsp)
   1cfac:	4c 8b 00             	mov    (%rax),%r8
   1cfaf:	4d 85 c0             	test   %r8,%r8
   1cfb2:	0f 84 e7 fd ff ff    	je     1cd9f <_Z13measure_batchIN9bench_ops11std_copy_ifIN5boost9container5dequeI5MyIntvNS3_9deque_optILm0ELm128EvLb0EEEEENS3_6vectorIS5_vvEE11is_negativeIS5_EEE10noop_resetEmmT_T0_+0x15f>
   1cfb8:	48 8b 70 10          	mov    0x10(%rax),%rsi
   1cfbc:	48 8b 48 18          	mov    0x18(%rax),%rcx
   1cfc0:	49 89 f1             	mov    %rsi,%r9
   1cfc3:	49 c1 e9 07          	shr    $0x7,%r9
   1cfc7:	4b 8b 14 c8          	mov    (%r8,%r9,8),%rdx
   1cfcb:	83 e6 7f             	and    $0x7f,%esi
   1cfce:	48 89 cf             	mov    %rcx,%rdi
   1cfd1:	48 c1 ef 07          	shr    $0x7,%rdi
   1cfd5:	83 e1 7f             	and    $0x7f,%ecx
   1cfd8:	c1 e1 02             	shl    $0x2,%ecx
   1cfdb:	49 03 0c f8          	add    (%r8,%rdi,8),%rcx
   1cfdf:	48 8d 3c b2          	lea    (%rdx,%rsi,4),%rdi
   1cfe3:	49 8b 75 08          	mov    0x8(%r13),%rsi
   1cfe7:	48 8b 36             	mov    (%rsi),%rsi
   1cfea:	48 39 cf             	cmp    %rcx,%rdi
   1cfed:	74 78                	je     1d067 <_Z13measure_batchIN9bench_ops11std_copy_ifIN5boost9container5dequeI5MyIntvNS3_9deque_optILm0ELm128EvLb0EEEEENS3_6vectorIS5_vvEE11is_negativeIS5_EEE10noop_resetEmmT_T0_+0x427>
   1cfef:	4f 8d 04 c8          	lea    (%r8,%r9,8),%r8
   1cff3:	49 89 f1             	mov    %rsi,%r9
   1cff6:	66 2e 0f 1f 84 00 00 	cs nopw 0x0(%rax,%rax,1)
   1cffd:	00 00 00 
   1d000:	44 8b 17             	mov    (%rdi),%r10d
   1d003:	45 85 d2             	test   %r10d,%r10d
   1d006:	78 38                	js     1d040 <_Z13measure_batchIN9bench_ops11std_copy_ifIN5boost9container5dequeI5MyIntvNS3_9deque_optILm0ELm128EvLb0EEEEENS3_6vectorIS5_vvEE11is_negativeIS5_EEE10noop_resetEmmT_T0_+0x400>
   1d008:	48 83 c7 04          	add    $0x4,%rdi
   1d00c:	4c 8d 92 00 02 00 00 	lea    0x200(%rdx),%r10
   1d013:	4c 39 d7             	cmp    %r10,%rdi
   1d016:	74 3f                	je     1d057 <_Z13measure_batchIN9bench_ops11std_copy_ifIN5boost9container5dequeI5MyIntvNS3_9deque_optILm0ELm128EvLb0EEEEENS3_6vectorIS5_vvEE11is_negativeIS5_EEE10noop_resetEmmT_T0_+0x417>
   1d018:	48 39 cf             	cmp    %rcx,%rdi
   1d01b:	75 e3                	jne    1d000 <_Z13measure_batchIN9bench_ops11std_copy_ifIN5boost9container5dequeI5MyIntvNS3_9deque_optILm0ELm128EvLb0EEEEENS3_6vectorIS5_vvEE11is_negativeIS5_EEE10noop_resetEmmT_T0_+0x3c0>
