
/mnt/d/Data/LocalGit/boost/libs/container/experimental/cursor_build/g37/unroll/bin/b_clang++-22_p2_final_g25:     file format elf64-x86-64


Disassembly of section .text:

000000000007bf00 <_Z13measure_batchIN9bench_ops11seg_copy_ifIN5boost9container5dequeI5MyIntvNS3_9deque_optILm0ELm128EvLb0EEEEENS3_6vectorIS5_vvEE11is_negativeIS5_ELb1EEE10noop_resetEmmT_T0_>:
   7bf00:	55                   	push   %rbp
   7bf01:	41 57                	push   %r15
   7bf03:	41 56                	push   %r14
   7bf05:	41 55                	push   %r13
   7bf07:	41 54                	push   %r12
   7bf09:	53                   	push   %rbx
   7bf0a:	48 83 ec 38          	sub    $0x38,%rsp
   7bf0e:	48 89 fb             	mov    %rdi,%rbx
   7bf11:	4c 8d 6c 24 70       	lea    0x70(%rsp),%r13
   7bf16:	48 8d 74 24 08       	lea    0x8(%rsp),%rsi
   7bf1b:	bf 04 00 00 00       	mov    $0x4,%edi
   7bf20:	e8 ab 61 f8 ff       	call   20d0 <clock_gettime@plt>
   7bf25:	48 69 44 24 08 00 ca 	imul   $0x3b9aca00,0x8(%rsp),%rax
   7bf2c:	9a 3b 
   7bf2e:	48 03 44 24 10       	add    0x10(%rsp),%rax
   7bf33:	48 89 44 24 30       	mov    %rax,0x30(%rsp)
   7bf38:	48 8d 43 07          	lea    0x7(%rbx),%rax
   7bf3c:	48 c1 e8 03          	shr    $0x3,%rax
   7bf40:	48 89 44 24 28       	mov    %rax,0x28(%rsp)
   7bf45:	83 e3 07             	and    $0x7,%ebx
   7bf48:	48 8d 05 11 be 0f 00 	lea    0xfbe11(%rip),%rax        # 177d60 <_IO_stdin_used+0xd60>
   7bf4f:	48 63 0c 98          	movslq (%rax,%rbx,4),%rcx
   7bf53:	48 01 c1             	add    %rax,%rcx
   7bf56:	ff e1                	jmp    *%rcx
   7bf58:	b0 01                	mov    $0x1,%al
   7bf5a:	45 31 e4             	xor    %r12d,%r12d
   7bf5d:	31 ed                	xor    %ebp,%ebp
   7bf5f:	45 31 f6             	xor    %r14d,%r14d
   7bf62:	a8 01                	test   $0x1,%al
   7bf64:	0f 85 45 01 00 00    	jne    7c0af <_Z13measure_batchIN9bench_ops11seg_copy_ifIN5boost9container5dequeI5MyIntvNS3_9deque_optILm0ELm128EvLb0EEEEENS3_6vectorIS5_vvEE11is_negativeIS5_ELb1EEE10noop_resetEmmT_T0_+0x1af>
   7bf6a:	e9 1e 01 00 00       	jmp    7c08d <_Z13measure_batchIN9bench_ops11seg_copy_ifIN5boost9container5dequeI5MyIntvNS3_9deque_optILm0ELm128EvLb0EEEEENS3_6vectorIS5_vvEE11is_negativeIS5_ELb1EEE10noop_resetEmmT_T0_+0x18d>
   7bf6f:	49 8b 45 00          	mov    0x0(%r13),%rax
   7bf73:	45 31 e4             	xor    %r12d,%r12d
   7bf76:	31 ed                	xor    %ebp,%ebp
   7bf78:	45 31 f6             	xor    %r14d,%r14d
   7bf7b:	48 8b 38             	mov    (%rax),%rdi
   7bf7e:	48 85 ff             	test   %rdi,%rdi
   7bf81:	0f 85 0c 09 00 00    	jne    7c893 <_Z13measure_batchIN9bench_ops11seg_copy_ifIN5boost9container5dequeI5MyIntvNS3_9deque_optILm0ELm128EvLb0EEEEENS3_6vectorIS5_vvEE11is_negativeIS5_ELb1EEE10noop_resetEmmT_T0_+0x993>
   7bf87:	49 8b 4d 08          	mov    0x8(%r13),%rcx
   7bf8b:	48 8b 11             	mov    (%rcx),%rdx
   7bf8e:	e9 ef 0a 00 00       	jmp    7ca82 <_Z13measure_batchIN9bench_ops11seg_copy_ifIN5boost9container5dequeI5MyIntvNS3_9deque_optILm0ELm128EvLb0EEEEENS3_6vectorIS5_vvEE11is_negativeIS5_ELb1EEE10noop_resetEmmT_T0_+0xb82>
   7bf93:	49 8b 45 00          	mov    0x0(%r13),%rax
   7bf97:	45 31 e4             	xor    %r12d,%r12d
   7bf9a:	31 ed                	xor    %ebp,%ebp
   7bf9c:	45 31 f6             	xor    %r14d,%r14d
   7bf9f:	48 8b 38             	mov    (%rax),%rdi
   7bfa2:	48 85 ff             	test   %rdi,%rdi
   7bfa5:	0f 85 e8 0c 00 00    	jne    7cc93 <_Z13measure_batchIN9bench_ops11seg_copy_ifIN5boost9container5dequeI5MyIntvNS3_9deque_optILm0ELm128EvLb0EEEEENS3_6vectorIS5_vvEE11is_negativeIS5_ELb1EEE10noop_resetEmmT_T0_+0xd93>
   7bfab:	49 8b 4d 08          	mov    0x8(%r13),%rcx
   7bfaf:	48 8b 11             	mov    (%rcx),%rdx
   7bfb2:	e9 cb 0e 00 00       	jmp    7ce82 <_Z13measure_batchIN9bench_ops11seg_copy_ifIN5boost9container5dequeI5MyIntvNS3_9deque_optILm0ELm128EvLb0EEEEENS3_6vectorIS5_vvEE11is_negativeIS5_ELb1EEE10noop_resetEmmT_T0_+0xf82>
   7bfb7:	49 8b 45 00          	mov    0x0(%r13),%rax
   7bfbb:	45 31 e4             	xor    %r12d,%r12d
   7bfbe:	31 ed                	xor    %ebp,%ebp
   7bfc0:	45 31 f6             	xor    %r14d,%r14d
   7bfc3:	48 8b 38             	mov    (%rax),%rdi
   7bfc6:	48 85 ff             	test   %rdi,%rdi
   7bfc9:	0f 85 c4 0a 00 00    	jne    7ca93 <_Z13measure_batchIN9bench_ops11seg_copy_ifIN5boost9container5dequeI5MyIntvNS3_9deque_optILm0ELm128EvLb0EEEEENS3_6vectorIS5_vvEE11is_negativeIS5_ELb1EEE10noop_resetEmmT_T0_+0xb93>
   7bfcf:	49 8b 4d 08          	mov    0x8(%r13),%rcx
   7bfd3:	48 8b 11             	mov    (%rcx),%rdx
   7bfd6:	e9 a7 0c 00 00       	jmp    7cc82 <_Z13measure_batchIN9bench_ops11seg_copy_ifIN5boost9container5dequeI5MyIntvNS3_9deque_optILm0ELm128EvLb0EEEEENS3_6vectorIS5_vvEE11is_negativeIS5_ELb1EEE10noop_resetEmmT_T0_+0xd82>
   7bfdb:	49 8b 45 00          	mov    0x0(%r13),%rax
   7bfdf:	45 31 e4             	xor    %r12d,%r12d
   7bfe2:	31 ed                	xor    %ebp,%ebp
   7bfe4:	45 31 f6             	xor    %r14d,%r14d
   7bfe7:	48 8b 38             	mov    (%rax),%rdi
   7bfea:	48 85 ff             	test   %rdi,%rdi
   7bfed:	0f 85 a9 02 00 00    	jne    7c29c <_Z13measure_batchIN9bench_ops11seg_copy_ifIN5boost9container5dequeI5MyIntvNS3_9deque_optILm0ELm128EvLb0EEEEENS3_6vectorIS5_vvEE11is_negativeIS5_ELb1EEE10noop_resetEmmT_T0_+0x39c>
   7bff3:	49 8b 4d 08          	mov    0x8(%r13),%rcx
   7bff7:	48 8b 11             	mov    (%rcx),%rdx
   7bffa:	e9 83 04 00 00       	jmp    7c482 <_Z13measure_batchIN9bench_ops11seg_copy_ifIN5boost9container5dequeI5MyIntvNS3_9deque_optILm0ELm128EvLb0EEEEENS3_6vectorIS5_vvEE11is_negativeIS5_ELb1EEE10noop_resetEmmT_T0_+0x582>
   7bfff:	49 8b 45 00          	mov    0x0(%r13),%rax
   7c003:	45 31 e4             	xor    %r12d,%r12d
   7c006:	31 ed                	xor    %ebp,%ebp
   7c008:	45 31 f6             	xor    %r14d,%r14d
   7c00b:	48 8b 30             	mov    (%rax),%rsi
   7c00e:	48 85 f6             	test   %rsi,%rsi
   7c011:	0f 85 7c 0e 00 00    	jne    7ce93 <_Z13measure_batchIN9bench_ops11seg_copy_ifIN5boost9container5dequeI5MyIntvNS3_9deque_optILm0ELm128EvLb0EEEEENS3_6vectorIS5_vvEE11is_negativeIS5_ELb1EEE10noop_resetEmmT_T0_+0xf93>
   7c017:	49 8b 45 08          	mov    0x8(%r13),%rax
   7c01b:	48 8b 08             	mov    (%rax),%rcx
   7c01e:	e9 5f 10 00 00       	jmp    7d082 <_Z13measure_batchIN9bench_ops11seg_copy_ifIN5boost9container5dequeI5MyIntvNS3_9deque_optILm0ELm128EvLb0EEEEENS3_6vectorIS5_vvEE11is_negativeIS5_ELb1EEE10noop_resetEmmT_T0_+0x1182>
   7c023:	49 8b 45 00          	mov    0x0(%r13),%rax
   7c027:	45 31 e4             	xor    %r12d,%r12d
   7c02a:	31 ed                	xor    %ebp,%ebp
   7c02c:	45 31 f6             	xor    %r14d,%r14d
   7c02f:	48 8b 38             	mov    (%rax),%rdi
   7c032:	48 85 ff             	test   %rdi,%rdi
   7c035:	0f 85 58 06 00 00    	jne    7c693 <_Z13measure_batchIN9bench_ops11seg_copy_ifIN5boost9container5dequeI5MyIntvNS3_9deque_optILm0ELm128EvLb0EEEEENS3_6vectorIS5_vvEE11is_negativeIS5_ELb1EEE10noop_resetEmmT_T0_+0x793>
   7c03b:	49 8b 4d 08          	mov    0x8(%r13),%rcx
   7c03f:	48 8b 11             	mov    (%rcx),%rdx
   7c042:	e9 3b 08 00 00       	jmp    7c882 <_Z13measure_batchIN9bench_ops11seg_copy_ifIN5boost9container5dequeI5MyIntvNS3_9deque_optILm0ELm128EvLb0EEEEENS3_6vectorIS5_vvEE11is_negativeIS5_ELb1EEE10noop_resetEmmT_T0_+0x982>
   7c047:	49 8b 45 00          	mov    0x0(%r13),%rax
   7c04b:	45 31 e4             	xor    %r12d,%r12d
   7c04e:	31 ed                	xor    %ebp,%ebp
   7c050:	45 31 f6             	xor    %r14d,%r14d
   7c053:	48 8b 38             	mov    (%rax),%rdi
   7c056:	48 85 ff             	test   %rdi,%rdi
   7c059:	0f 85 34 04 00 00    	jne    7c493 <_Z13measure_batchIN9bench_ops11seg_copy_ifIN5boost9container5dequeI5MyIntvNS3_9deque_optILm0ELm128EvLb0EEEEENS3_6vectorIS5_vvEE11is_negativeIS5_ELb1EEE10noop_resetEmmT_T0_+0x593>
   7c05f:	49 8b 4d 08          	mov    0x8(%r13),%rcx
   7c063:	48 8b 11             	mov    (%rcx),%rdx
   7c066:	e9 17 06 00 00       	jmp    7c682 <_Z13measure_batchIN9bench_ops11seg_copy_ifIN5boost9container5dequeI5MyIntvNS3_9deque_optILm0ELm128EvLb0EEEEENS3_6vectorIS5_vvEE11is_negativeIS5_ELb1EEE10noop_resetEmmT_T0_+0x782>
   7c06b:	49 89 c6             	mov    %rax,%r14
   7c06e:	48 8b 7c 24 18       	mov    0x18(%rsp),%rdi
   7c073:	48 85 ff             	test   %rdi,%rdi
   7c076:	74 0d                	je     7c085 <_Z13measure_batchIN9bench_ops11seg_copy_ifIN5boost9container5dequeI5MyIntvNS3_9deque_optILm0ELm128EvLb0EEEEENS3_6vectorIS5_vvEE11is_negativeIS5_ELb1EEE10noop_resetEmmT_T0_+0x185>
   7c078:	48 8b 74 24 20       	mov    0x20(%rsp),%rsi
   7c07d:	48 29 fe             	sub    %rdi,%rsi
   7c080:	e8 6b 60 f8 ff       	call   20f0 <_ZdlPvm@plt>
   7c085:	4c 89 f7             	mov    %r14,%rdi
   7c088:	e8 f3 60 f8 ff       	call   2180 <_Unwind_Resume@plt>
   7c08d:	48 8d 74 24 08       	lea    0x8(%rsp),%rsi
   7c092:	bf 04 00 00 00       	mov    $0x4,%edi
   7c097:	e8 34 60 f8 ff       	call   20d0 <clock_gettime@plt>
   7c09c:	48 69 44 24 08 00 ca 	imul   $0x3b9aca00,0x8(%rsp),%rax
   7c0a3:	9a 3b 
   7c0a5:	48 03 44 24 10       	add    0x10(%rsp),%rax
   7c0aa:	48 89 44 24 30       	mov    %rax,0x30(%rsp)
   7c0af:	49 8b 45 00          	mov    0x0(%r13),%rax
   7c0b3:	48 8b 38             	mov    (%rax),%rdi
   7c0b6:	48 85 ff             	test   %rdi,%rdi
   7c0b9:	0f 84 c5 01 00 00    	je     7c284 <_Z13measure_batchIN9bench_ops11seg_copy_ifIN5boost9container5dequeI5MyIntvNS3_9deque_optILm0ELm128EvLb0EEEEENS3_6vectorIS5_vvEE11is_negativeIS5_ELb1EEE10noop_resetEmmT_T0_+0x384>
   7c0bf:	48 8b 70 10          	mov    0x10(%rax),%rsi
   7c0c3:	48 8b 48 18          	mov    0x18(%rax),%rcx
   7c0c7:	49 89 f0             	mov    %rsi,%r8
   7c0ca:	49 c1 e8 07          	shr    $0x7,%r8
   7c0ce:	83 e6 7f             	and    $0x7f,%esi
   7c0d1:	c1 e6 02             	shl    $0x2,%esi
   7c0d4:	4a 03 34 c7          	add    (%rdi,%r8,8),%rsi
   7c0d8:	48 89 ca             	mov    %rcx,%rdx
   7c0db:	48 c1 ea 07          	shr    $0x7,%rdx
   7c0df:	83 e1 7f             	and    $0x7f,%ecx
   7c0e2:	c1 e1 02             	shl    $0x2,%ecx
   7c0e5:	48 03 0c d7          	add    (%rdi,%rdx,8),%rcx
   7c0e9:	49 8b 55 08          	mov    0x8(%r13),%rdx
   7c0ed:	48 8b 12             	mov    (%rdx),%rdx
   7c0f0:	48 39 ce             	cmp    %rcx,%rsi
   7c0f3:	0f 84 92 01 00 00    	je     7c28b <_Z13measure_batchIN9bench_ops11seg_copy_ifIN5boost9container5dequeI5MyIntvNS3_9deque_optILm0ELm128EvLb0EEEEENS3_6vectorIS5_vvEE11is_negativeIS5_ELb1EEE10noop_resetEmmT_T0_+0x38b>
   7c0f9:	4a 8d 3c c7          	lea    (%rdi,%r8,8),%rdi
   7c0fd:	49 89 d0             	mov    %rdx,%r8
   7c100:	44 8b 0e             	mov    (%rsi),%r9d
   7c103:	45 85 c9             	test   %r9d,%r9d
   7c106:	79 07                	jns    7c10f <_Z13measure_batchIN9bench_ops11seg_copy_ifIN5boost9container5dequeI5MyIntvNS3_9deque_optILm0ELm128EvLb0EEEEENS3_6vectorIS5_vvEE11is_negativeIS5_ELb1EEE10noop_resetEmmT_T0_+0x20f>
   7c108:	45 89 08             	mov    %r9d,(%r8)
   7c10b:	49 83 c0 04          	add    $0x4,%r8
   7c10f:	48 83 c6 04          	add    $0x4,%rsi
   7c113:	4c 8b 0f             	mov    (%rdi),%r9
   7c116:	4d 8d 91 00 02 00 00 	lea    0x200(%r9),%r10
   7c11d:	4c 39 d6             	cmp    %r10,%rsi
   7c120:	0f 84 48 01 00 00    	je     7c26e <_Z13measure_batchIN9bench_ops11seg_copy_ifIN5boost9container5dequeI5MyIntvNS3_9deque_optILm0ELm128EvLb0EEEEENS3_6vectorIS5_vvEE11is_negativeIS5_ELb1EEE10noop_resetEmmT_T0_+0x36e>
   7c126:	48 39 ce             	cmp    %rcx,%rsi
   7c129:	0f 84 5c 01 00 00    	je     7c28b <_Z13measure_batchIN9bench_ops11seg_copy_ifIN5boost9container5dequeI5MyIntvNS3_9deque_optILm0ELm128EvLb0EEEEENS3_6vectorIS5_vvEE11is_negativeIS5_ELb1EEE10noop_resetEmmT_T0_+0x38b>
   7c12f:	44 8b 16             	mov    (%rsi),%r10d
   7c132:	45 85 d2             	test   %r10d,%r10d
   7c135:	0f 88 85 00 00 00    	js     7c1c0 <_Z13measure_batchIN9bench_ops11seg_copy_ifIN5boost9container5dequeI5MyIntvNS3_9deque_optILm0ELm128EvLb0EEEEENS3_6vectorIS5_vvEE11is_negativeIS5_ELb1EEE10noop_resetEmmT_T0_+0x2c0>
   7c13b:	48 83 c6 04          	add    $0x4,%rsi
   7c13f:	4d 8d 91 00 02 00 00 	lea    0x200(%r9),%r10
   7c146:	4c 39 d6             	cmp    %r10,%rsi
   7c149:	0f 84 8c 00 00 00    	je     7c1db <_Z13measure_batchIN9bench_ops11seg_copy_ifIN5boost9container5dequeI5MyIntvNS3_9deque_optILm0ELm128EvLb0EEEEENS3_6vectorIS5_vvEE11is_negativeIS5_ELb1EEE10noop_resetEmmT_T0_+0x2db>
   7c14f:	48 39 ce             	cmp    %rcx,%rsi
   7c152:	0f 84 33 01 00 00    	je     7c28b <_Z13measure_batchIN9bench_ops11seg_copy_ifIN5boost9container5dequeI5MyIntvNS3_9deque_optILm0ELm128EvLb0EEEEENS3_6vectorIS5_vvEE11is_negativeIS5_ELb1EEE10noop_resetEmmT_T0_+0x38b>
   7c158:	44 8b 16             	mov    (%rsi),%r10d
   7c15b:	45 85 d2             	test   %r10d,%r10d
   7c15e:	0f 88 9c 00 00 00    	js     7c200 <_Z13measure_batchIN9bench_ops11seg_copy_ifIN5boost9container5dequeI5MyIntvNS3_9deque_optILm0ELm128EvLb0EEEEENS3_6vectorIS5_vvEE11is_negativeIS5_ELb1EEE10noop_resetEmmT_T0_+0x300>
   7c164:	48 83 c6 04          	add    $0x4,%rsi
   7c168:	4d 8d 91 00 02 00 00 	lea    0x200(%r9),%r10
   7c16f:	4c 39 d6             	cmp    %r10,%rsi
   7c172:	0f 84 a3 00 00 00    	je     7c21b <_Z13measure_batchIN9bench_ops11seg_copy_ifIN5boost9container5dequeI5MyIntvNS3_9deque_optILm0ELm128EvLb0EEEEENS3_6vectorIS5_vvEE11is_negativeIS5_ELb1EEE10noop_resetEmmT_T0_+0x31b>
   7c178:	48 39 ce             	cmp    %rcx,%rsi
