    7600:	push   %r15
    7602:	lea    0x7(%rdi),%rax
    7606:	mov    %rsi,%r15
    7609:	push   %r14
    760b:	shr    $0x3,%rax
    760f:	push   %r13
    7611:	push   %r12
    7613:	push   %rbp
    7614:	push   %rbx
    7615:	mov    %rdi,%rbx
    7618:	mov    $0x4,%edi
    761d:	and    $0x7,%ebx
    7620:	sub    $0x58,%rsp
    7624:	mov    %fs:0x28,%rbp
    762d:	mov    %rbp,0x48(%rsp)
    7632:	mov    %rdx,%rbp
    7635:	lea    0x30(%rsp),%rsi
    763a:	mov    %rax,0x18(%rsp)
    763f:	call   2270 <clock_gettime@plt>
    7644:	lea    0x3edd9(%rip),%rdx        # 46424 <_IO_stdin_used+0x424>
    764b:	imul   $0x3b9aca00,0x30(%rsp),%r13
    7654:	movslq (%rdx,%rbx,4),%rax
    7658:	add    0x38(%rsp),%r13
    765d:	add    %rdx,%rax
    7660:	notrack jmp *%rax
    7663:	nopl   0x0(%rax,%rax,1)
    7668:	lea    0x28(%rsp),%rax
    766d:	xor    %r12d,%r12d
    7670:	lea    0x20(%rsp),%rbx
    7675:	xor    %r14d,%r14d
    7678:	movq   $0x0,0x8(%rsp)
    7681:	mov    %rax,(%rsp)
    7685:	mov    0x10(%rbp),%rdx
    7689:	mov    0x0(%rbp),%rax
    768d:	mov    %rdx,%rcx
    7690:	shr    $0x7,%rcx
    7694:	lea    (%rax,%rcx,8),%r8
    7698:	xor    %eax,%eax
    769a:	test   %r8,%r8
    769d:	je     76a9 
    769f:	mov    (%r8),%rax
    76a2:	and    $0x7f,%edx
    76a5:	lea    (%rax,%rdx,4),%rax
    76a9:	mov    (%r15),%rdx
    76ac:	mov    0x8(%r15),%rcx
    76b0:	lea    0x30(%rsp),%rdi
    76b5:	mov    %rax,0x10(%rsp)
    76ba:	mov    (%rsp),%rsi
    76be:	lea    (%rdx,%rcx,4),%rcx
    76c2:	mov    %rdx,0x28(%rsp)
    76c7:	mov    %rbx,%rdx
    76ca:	mov    %rcx,0x20(%rsp)
    76cf:	mov    %rax,%rcx
    76d2:	call   3500 
    76d7:	mov    0x10(%rsp),%rax
    76dc:	mov    0x10(%rbp),%rdx
    76e0:	mov    0x0(%rbp),%rax
    76e4:	mov    %rdx,%rcx
    76e7:	shr    $0x7,%rcx
    76eb:	lea    (%rax,%rcx,8),%r8
    76ef:	xor    %eax,%eax
    76f1:	test   %r8,%r8
    76f4:	je     7700 
    76f6:	mov    (%r8),%rax
    76f9:	and    $0x7f,%edx
    76fc:	lea    (%rax,%rdx,4),%rax
    7700:	mov    (%r15),%rdx
    7703:	mov    0x8(%r15),%rcx
    7707:	lea    0x30(%rsp),%rdi
    770c:	mov    %rax,0x10(%rsp)
    7711:	mov    (%rsp),%rsi
    7715:	lea    (%rdx,%rcx,4),%rcx
    7719:	mov    %rdx,0x28(%rsp)
    771e:	mov    %rbx,%rdx
    7721:	mov    %rcx,0x20(%rsp)
    7726:	mov    %rax,%rcx
    7729:	call   3500 
    772e:	mov    0x10(%rsp),%rax
    7733:	mov    0x10(%rbp),%rdx
    7737:	mov    0x0(%rbp),%rax
    773b:	mov    %rdx,%rcx
    773e:	shr    $0x7,%rcx
    7742:	lea    (%rax,%rcx,8),%r8
    7746:	xor    %eax,%eax
    7748:	test   %r8,%r8
    774b:	je     7757 
    774d:	mov    (%r8),%rax
    7750:	and    $0x7f,%edx
    7753:	lea    (%rax,%rdx,4),%rax
    7757:	mov    (%r15),%rdx
    775a:	mov    0x8(%r15),%rcx
    775e:	lea    0x30(%rsp),%rdi
    7763:	mov    %rax,0x10(%rsp)
    7768:	mov    (%rsp),%rsi
