0000000000017080 <_Z13measure_batchIN9bench_ops11seg_copy_ifIN5boost9container5dequeI5MyIntvNS3_9deque_optILm0ELm128EvLb0EEEEENS3_6vectorIS5_vvEE6is_oddIS5_ELb1EEE10noop_resetEmmT_T0_>:
   17080:	55                   	push   %rbp
   17081:	41 57                	push   %r15
   17083:	41 56                	push   %r14
   17085:	41 55                	push   %r13
   17087:	41 54                	push   %r12
   17089:	53                   	push   %rbx
   1708a:	48 83 ec 38          	sub    $0x38,%rsp
   1708e:	48 89 fb             	mov    %rdi,%rbx
   17091:	4c 8d 6c 24 70       	lea    0x70(%rsp),%r13
   17096:	48 8d 74 24 08       	lea    0x8(%rsp),%rsi
   1709b:	bf 04 00 00 00       	mov    $0x4,%edi
   170a0:	e8 2b b0 fe ff       	call   20d0 <clock_gettime@plt>
   170a5:	48 69 44 24 08 00 ca 	imul   $0x3b9aca00,0x8(%rsp),%rax
   170ac:	9a 3b 
   170ae:	48 03 44 24 10       	add    0x10(%rsp),%rax
   170b3:	48 89 44 24 30       	mov    %rax,0x30(%rsp)
   170b8:	48 8d 43 07          	lea    0x7(%rbx),%rax
   170bc:	48 c1 e8 03          	shr    $0x3,%rax
   170c0:	48 89 44 24 28       	mov    %rax,0x28(%rsp)
   170c5:	83 e3 07             	and    $0x7,%ebx
   170c8:	48 8d 05 c1 40 04 00 	lea    0x440c1(%rip),%rax        # 5b190 <_IO_stdin_used+0x190>
   170cf:	48 63 0c 98          	movslq (%rax,%rbx,4),%rcx
   170d3:	48 01 c1             	add    %rax,%rcx
   170d6:	ff e1                	jmp    *%rcx
   170d8:	b0 01                	mov    $0x1,%al
   170da:	45 31 e4             	xor    %r12d,%r12d
   170dd:	31 ed                	xor    %ebp,%ebp
   170df:	45 31 f6             	xor    %r14d,%r14d
   170e2:	a8 01                	test   $0x1,%al
   170e4:	0f 85 45 01 00 00    	jne    1722f <_Z13measure_batchIN9bench_ops11seg_copy_ifIN5boost9container5dequeI5MyIntvNS3_9deque_optILm0ELm128EvLb0EEEEENS3_6vectorIS5_vvEE6is_oddIS5_ELb1EEE10noop_resetEmmT_T0_+0x1af>
