    8980:	push   %r15
    8982:	lea    0x7(%rdi),%rax
    8986:	mov    %rsi,%r15
    8989:	push   %r14
    898b:	shr    $0x3,%rax
    898f:	push   %r13
    8991:	push   %r12
    8993:	push   %rbp
    8994:	push   %rbx
    8995:	mov    %rdi,%rbx
    8998:	mov    $0x4,%edi
    899d:	and    $0x7,%ebx
    89a0:	sub    $0x58,%rsp
    89a4:	mov    %fs:0x28,%rbp
    89ad:	mov    %rbp,0x48(%rsp)
    89b2:	mov    %rdx,%rbp
    89b5:	lea    0x30(%rsp),%rsi
    89ba:	mov    %rax,0x18(%rsp)
    89bf:	call   2270 <clock_gettime@plt>
    89c4:	lea    0x45a59(%rip),%rdx        # 4e424 <_IO_stdin_used+0x424>
    89cb:	imul   $0x3b9aca00,0x30(%rsp),%r13
    89d4:	movslq (%rdx,%rbx,4),%rax
    89d8:	add    0x38(%rsp),%r13
    89dd:	add    %rdx,%rax
    89e0:	notrack jmp *%rax
    89e3:	nopl   0x0(%rax,%rax,1)
    89e8:	lea    0x28(%rsp),%rax
    89ed:	xor    %r12d,%r12d
    89f0:	lea    0x20(%rsp),%rbx
    89f5:	xor    %r14d,%r14d
    89f8:	movq   $0x0,0x8(%rsp)
    8a01:	mov    %rax,(%rsp)
    8a05:	mov    0x10(%rbp),%rdx
    8a09:	mov    0x0(%rbp),%rax
    8a0d:	mov    %rdx,%rcx
    8a10:	shr    $0x7,%rcx
    8a14:	lea    (%rax,%rcx,8),%r8
    8a18:	xor    %eax,%eax
    8a1a:	test   %r8,%r8
    8a1d:	je     8a29 
    8a1f:	mov    (%r8),%rax
    8a22:	and    $0x7f,%edx
    8a25:	lea    (%rax,%rdx,4),%rax
    8a29:	mov    (%r15),%rdx
    8a2c:	mov    0x8(%r15),%rcx
    8a30:	lea    0x30(%rsp),%rdi
    8a35:	mov    %rax,0x10(%rsp)
    8a3a:	mov    (%rsp),%rsi
    8a3e:	lea    (%rdx,%rcx,4),%rcx
    8a42:	mov    %rdx,0x28(%rsp)
    8a47:	mov    %rbx,%rdx
    8a4a:	mov    %rcx,0x20(%rsp)
    8a4f:	mov    %rax,%rcx
    8a52:	call   3f00 
    8a57:	mov    0x10(%rsp),%rax
    8a5c:	mov    0x10(%rbp),%rdx
    8a60:	mov    0x0(%rbp),%rax
    8a64:	mov    %rdx,%rcx
    8a67:	shr    $0x7,%rcx
    8a6b:	lea    (%rax,%rcx,8),%r8
    8a6f:	xor    %eax,%eax
    8a71:	test   %r8,%r8
    8a74:	je     8a80 
    8a76:	mov    (%r8),%rax
    8a79:	and    $0x7f,%edx
    8a7c:	lea    (%rax,%rdx,4),%rax
    8a80:	mov    (%r15),%rdx
    8a83:	mov    0x8(%r15),%rcx
    8a87:	lea    0x30(%rsp),%rdi
    8a8c:	mov    %rax,0x10(%rsp)
    8a91:	mov    (%rsp),%rsi
    8a95:	lea    (%rdx,%rcx,4),%rcx
    8a99:	mov    %rdx,0x28(%rsp)
    8a9e:	mov    %rbx,%rdx
    8aa1:	mov    %rcx,0x20(%rsp)
    8aa6:	mov    %rax,%rcx
    8aa9:	call   3f00 
    8aae:	mov    0x10(%rsp),%rax
    8ab3:	mov    0x10(%rbp),%rdx
    8ab7:	mov    0x0(%rbp),%rax
    8abb:	mov    %rdx,%rcx
    8abe:	shr    $0x7,%rcx
    8ac2:	lea    (%rax,%rcx,8),%r8
    8ac6:	xor    %eax,%eax
    8ac8:	test   %r8,%r8
    8acb:	je     8ad7 
    8acd:	mov    (%r8),%rax
    8ad0:	and    $0x7f,%edx
    8ad3:	lea    (%rax,%rdx,4),%rax
    8ad7:	mov    (%r15),%rdx
    8ada:	mov    0x8(%r15),%rcx
    8ade:	lea    0x30(%rsp),%rdi
    8ae3:	mov    %rax,0x10(%rsp)
    8ae8:	mov    (%rsp),%rsi
    8aec:	lea    (%rdx,%rcx,4),%rcx
    8af0:	mov    %rdx,0x28(%rsp)
    8af5:	mov    %rbx,%rdx
    8af8:	mov    %rcx,0x20(%rsp)
    8afd:	mov    %rax,%rcx
    8b00:	call   3f00 
    8b05:	mov    0x10(%rsp),%rax
    8b0a:	mov    0x10(%rbp),%rdx
    8b0e:	mov    0x0(%rbp),%rax
    8b12:	mov    %rdx,%rcx
    8b15:	shr    $0x7,%rcx
    8b19:	lea    (%rax,%rcx,8),%r8
    8b1d:	xor    %eax,%eax
    8b1f:	test   %r8,%r8
    8b22:	je     8b2e 
    8b24:	mov    (%r8),%rax
    8b27:	and    $0x7f,%edx
    8b2a:	lea    (%rax,%rdx,4),%rax
    8b2e:	mov    (%r15),%rdx
    8b31:	mov    0x8(%r15),%rcx
    8b35:	lea    0x30(%rsp),%rdi
    8b3a:	mov    %rax,0x10(%rsp)
    8b3f:	mov    (%rsp),%rsi
    8b43:	lea    (%rdx,%rcx,4),%rcx
    8b47:	mov    %rdx,0x28(%rsp)
    8b4c:	mov    %rbx,%rdx
    8b4f:	mov    %rcx,0x20(%rsp)
    8b54:	mov    %rax,%rcx
    8b57:	call   3f00 
